iter	MultiClass
0	1.09356109811	1.08848986722	1.08368873233	1.07906792344	1.07468714855	1.07016800866	1.06563500377	1.06075870588	1.05612412499	1.051692087110	1.046971404111	1.042596765112	1.03730238613	1.029351289
114	1.028713993115	1.023615368116	1.019175849117	1.014717506118	1.010684792119	1.006279522020	1.001516087
21	0.997978074
22	0.9942502477
23	0.9906069296
24	0.9864220442
25	0.982508517
26	0.9781480727	27	0.9740677928
28	0.970514524
29	0.9670301230	30	0.9626910131	31	0.959051943232	0.955100403333333	0.9506403343434	0.9472502913535	0.942851771336	0.93983330237	0.9366632179338	0.9325922567339	0.9284089839440	0.9250205314141	0.9208108442	0.9194013898
43	43	0.9142499244	44	0.9108097045	45	0.9075862728
46	0.9041261919
47	0.9013410154
48	0.8980954378
49	0.8941512464
50	0.8910059575151	0.8880929355252	0.8852854415353	0.8822066945454	0.8796472145555	0.8768803775656	0.87381736557	0.8721311032
5858	0.8676641115959	0.8648579660	60	0.8617881661	0.8602084789
62	0.8571407199
63	0.8545397951
64	0.8512991498
65	0.8486821666
66	0.8464828332667	0.8437127595668	0.8411523778
69	0.8384436974
70	0.8361331494
71	0.8332232946
72	0.8303866644
73	0.8281118303
74	0.8256193346
75	0.8233647879
76	0.8204178884
77	0.8177055963
78	0.815260929
779	0.8115861235880	0.8092532238181	0.8069081338282	0.8048746997
83	0.8020929565
84	0.7995636028
85	0.7971125795
86	0.7946722159
87	0.7921684205
88	0.7898970071
89	0.7878531349
90	0.7853131711
91	0.7829748952
92	0.7806742238
93	0.7785088815
94	0.7762337306
95	0.7737446924
96	0.7713386462
97	0.7692894177
98	0.7665912664
99	0.7645303541
100	0.7622647294
101	0.7599425218
102	0.7580205056
103	0.755798871
104	0.7543473049
105	0.7527287276
106	0.7508232122
107	0.7487517754
108	0.7465457707
109	0.7446250315
110	0.742220289
111	0.7403753677
112	0.7379892606
113	0.7358603502
114	0.733896958
115	0.7321159578
116	0.7301002995
117	0.7284200596
118	0.7263792485
119	0.7246283233
120	0.7229866024
121	0.7210368546
122	0.7189039166
123	0.7169168959
124	0.7153225124
125	0.7140562367
126	0.7123750122
127	0.7109161763
128	0.7087441024
129	0.7070429651
130	0.7055165456
131	0.7037224605
132	0.7013756311
133	0.6996104531
134	0.6977009322
135	0.6958088612
136	0.6942163874
137	0.6923840711
138	0.6905345244
139	0.6884362254
140	0.6864779348
141	0.6845883008
142	0.68279898
143	0.6812263803
144	0.6797775666
145	0.6783499125
146	0.6767047673
147	0.674883124
148	0.6729872279
149	0.6714580644
150	0.6697703281
151	0.6678229905
152	0.6666739487
153	0.6647133695
154	0.6630981866
155	0.6618391033
156	0.6601838377
157	0.6587782507
158	0.6575207561
159	0.6557909123
160	0.6540020327
161	0.6524376265
162	0.6510082628
163	0.6497760191
179
