iter	Passed	Remaining
0	86	86469
1	99	49447
2	118	39320
3	131	32815
4	134	26854
5	147	24399
6	208	29528
7	222	27541
8	247	27307
9	257	25513
10	286	25740
11	295	24345
12	308	23409
13	319	22531
14	337	22192
15	340	20951
16	349	20220
17	359	19600
18	374	19355
19	385	18866
20	394	18407
21	407	18108
22	417	17733
23	426	17360
24	437	17063
25	451	16930
26	463	16692
27	472	16391
28	493	16516
29	502	16254
30	511	15977
31	520	15739
32	529	15533	33	542	15423
34	551	15219
35	561	15023
36	573	14915
37	584	14738	38	593	14639	39	603	14440	40	617	14441	41	627	14342	42	635	14143	43	643	13944	44	656	13945	45	671	13946	46	682	13847	47	690	13648	48	707	13749	49	716	13650	50	725	13551	51	735	13452	52	746	13353	53	757	13254	54	769	13255	55	782	13156	56	790	13057	57	800	12958	58	810	12959	59	826	12948
60	835	12867
61	841	12762	62	851	12663	63	869	12764	64	878	12665	65	889	12566	66	899	12567	67	909	12468	68	920	12469	69	930	12370	70	944	12357
71	953	12291
72	964	12273	73	971	12174	74	986	12175	75	996	12176	76	1005	1277	177	1013	1178	178	1026	1179	179	1036	1180	180	1046	1181	181	1057	1182	182	1077	1183	183	1086	1184	184	1095	1185	185	1108	1186	186	1118	1187	187	1128	1188	188	1138	1189	1147	11597
90	1156	11556
91	1167	11526
92	1177	11485
93	1193	11500
94	1201	11450
95	1213	11429
96	1234	11489
97	1244	11455
98	1254	11415
99	1268	11416
100	1280	11395
101	1291	11368
102	1300	11323
103	1314	11321
104	1323	11278
105	1331	11233
106	1340	11186
107	1353	11178
108	1361	11127
109	1373	11110
110	1381	11066
111	111	1400	11112	112	1408	11113	1415	11000
114	1426	10978
115	1439	10973
116	1448	10930
117	1457	10895
118	1475	10922
119	1484	10887
120	1496	10872
121	1509	10862
122	1519	10835
123	1531	10815
124	1541	10789
125	1549	10747
126	1564	10752
127	1574	10728
128	1583	10692
129	1594	10671
130	1605	10647
131	1613	10609
132	1623	10582
133	1633	10554
134	1649	10569
135	1658	10536
136	1669	10518
137	1684	10523
138	1693	10490
139	1702	10457
140	1710	10421
141	1724	10421
142	1734	10392
143	1743	10364
144	1751	10326
145	1768	10343
146	1776	10310
147	1787	10292
148	1796	10261
149	1810	10262
150	1821	10241
151	1829	10207
152	1837	10174
153	1849	10159
154	1857	10126
155	1865	10093
156	1877	10080
157	1894	10093
158	1904	10073
159	1915	10054
160	1929	10052
161	1939	10031
162	1949	10008
163	1960	9993
164	1973	9988
165	1983	9965
